,pred
0,663725
1,663725.3893032296
2,411479.4546327144
3,453254.3411317914
4,602978.5303023309
5,626228.5418216808
6,311137.25378693634
7,231425.59039767832
8,556478.5787743853
9,224335.4667441174
10,566108.5692772269
11,520043.4595789611
12,519800.81716951734
13,219651.03406179696
14,370373.05969946086
15,710906.8478240371
16,963315.5969672425
17,646527.8239196166
18,598564.7704098001
19,129676.33864788713
20,648533.270586051
21,372410.3757691607
22,1418873.5921039728
23,171683.11694969234
24,208493.05865388364
25,228933.6561204493
26,632342.9515866861
27,338619.4517673477
28,536339.7533760369
29,314849.8032108918
30,634182.8332675545
31,649428.808225669
32,584626.9499756992
33,566545.7816716805
34,940247.4864916131
35,710301.4118831755
36,34451.46904409677
37,581330.5243293121
38,1276326.6810203344
39,196156.6038972363
40,250629.36559978127
41,506139.69697477674
42,433820.64582956576
43,414182.28390070796
44,382331.2371121943
45,471405.66845174873
46,903364.3618414106
47,563965.0524266809
48,752254.3751980291
49,438497.34739571065
50,235368.62430182096
51,910673.6905608922
52,562993.7907133474
53,132430.60579398274
54,738916.2747587337
55,436538.6990756914
56,505111.8859545663
57,940396.1299024674
58,284075.3064892441
59,531668.8895502911
60,615947.112952642
61,415703.65135078883
62,468589.7842033357
63,1191208.0476832762
64,707738.5143710822
65,364161.5156632512
66,1072985.4804767743
67,578122.5384855941
68,409965.9923645407
69,698649.0112787634
70,778093.4073882475
71,617793.2762302533
72,1074761.2425671741
73,-164154.02066857368
74,350345.11461003125
75,759583.5822706744
76,869245.9456558079
77,225676.38077027356
78,306338.311652489
79,371573.93130109453
80,480507.9438774512
81,765194.4240610003
82,582171.962808132
83,912214.4205526857
84,855107.1133024243
85,276860.2845397815
86,827074.7884237915
87,336001.103917405
88,-67309.1916609183
89,494742.37047708774
90,249973.86304371804
91,473888.6435009688
92,473888.6435009688
93,616879.4435997978
94,337424.49553902453
95,713339.7576856315
96,505462.0519275068
97,341758.01646625245
98,237476.0428541079
99,756034.5723487285
100,384993.84931638086
101,803128.7132406159
102,33052.50918669998
103,159928.836882703
104,-86541.55024782568
105,435392.6394445524
106,977415.7032920494
107,492349.02414464206
108,304132.8688024953
109,175778.83039875329
110,745902.8830816522
111,1690880.3910519404
112,863673.0957830547
113,206618.85774929082
114,303993.9599636122
115,455433.90405306226
116,580297.9905928671
117,1103806.7737112942
118,453966.4999628365
119,101401.02569254488
120,550622.666760996
121,690133.7874422893
122,1092909.507868163
123,520725.0014836564
124,793083.9718797281
125,304062.11090730876
126,318101.4243922457
127,467479.71729680896
128,287467.194110848
129,124327.16272759438
130,383129.0445343256
131,59033.12650500982
132,231436.4269656017
133,614560.1801161766
134,246048.53021329636
135,616995.5389265493
136,860683.1836676747
137,442663.3300942332
138,163997.01870167258
139,700986.8494760394
140,405430.88601310557
141,878990.9260862914
142,106524.9231986925
143,574098.7555194049
144,539281.6449924557
145,309159.2788710817
146,185178.25062346458
147,672532.6365540549
148,310067.79873596877
149,353455.6760346964
150,307922.6157031134
151,485720.47429455805
152,753222.2120386882
153,651501.6823935881
154,871156.3980354369
155,654636.9019896686
156,498913.70956882084
157,490375.57070736575
158,196443.50690762696
159,608570.9460055232
160,687877.8204640448
161,503836.58243457216
162,287269.31614511454
163,620005.6481968911
164,457006.778587833
165,587492.2257752866
166,530160.9887595251
167,417766.9067258537
168,512908.29438867414
169,1322137.8951072395
170,98902.55928756297
171,450274.4685941413
172,522896.72258391976
173,541101.2802624628
174,436210.57411986584
175,731104.7672606334
176,243526.4354761094
177,351588.57460389286
178,197310.36853814876
179,366243.93814691907
180,1086633.462725386
181,969236.1851684748
182,899177.2995805069
183,725472.3870294094
184,1613423.1923872156
185,523022.6411824972
186,805089.6180933787
187,146625.3928409219
188,601509.7091831565
189,205380.05701464415
190,458888.81944899267
191,728869.5028583109
192,478692.5023139045
193,466835.45162262017
194,355637.3216141686
195,415861.50437171763
196,335381.0752097219
197,623283.763646163
